ctime,relname,pid,mode,granted
946684800,pg_rewrite,11355,AccessShareLock,t
946684800,pg_rewrite_rel_rulename_index,11355,AccessShareLock,t
946684800,pg_stat_all_tables,11355,AccessShareLock,t
946684800,pg_statio_all_tables,11355,AccessShareLock,t
946684800,supplier,11294,RowExclusiveLock,t
946684800,supplier,,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11247,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11372,RowExclusiveLock,t
946684800,orders,11243,RowExclusiveLock,t
946684800,orders,11259,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,,RowExclusiveLock,t
946684800,orders,11227,RowExclusiveLock,t
946684800,part,,RowExclusiveLock,t
946684800,partsupp,11326,RowExclusiveLock,t
946684800,partsupp,11282,RowExclusiveLock,t
946684800,pg_locks,11384,AccessShareLock,t
946684800,pg_namespace,11387,AccessShareLock,t
946684800,pg_namespace_nspname_index,11387,AccessShareLock,t
946684800,pg_stat_activity,11386,AccessShareLock,t
946684800,pg_stat_database,11388,AccessShareLock,t
946684800,supplier,11358,RowExclusiveLock,t
946684800,supplier,11223,RowExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11247,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,orders,11227,RowExclusiveLock,t
946684800,orders,11372,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11259,RowExclusiveLock,t
946684800,orders,11243,RowExclusiveLock,t
946684800,part,11400,RowExclusiveLock,t
946684800,part,11406,RowExclusiveLock,t
946684800,part,11408,RowExclusiveLock,t
946684800,part,11308,RowExclusiveLock,t
946684800,partsupp,11282,RowExclusiveLock,t
946684800,partsupp,11326,RowExclusiveLock,t
946684800,pg_locks,11413,AccessShareLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,11358,RowExclusiveLock,t
946684800,supplier,11340,RowExclusiveLock,t
946684800,supplier,11346,RowExclusiveLock,t
946684800,supplier,11276,RowExclusiveLock,t
946684800,customer,11247,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,orders,11372,RowExclusiveLock,t
946684800,orders,,RowExclusiveLock,t
946684800,orders,11227,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,part,11443,ShareUpdateExclusiveLock,t
946684800,partsupp,11282,RowExclusiveLock,t
946684800,pg_locks,11455,AccessShareLock,t
946684800,pg_namespace,11457,AccessShareLock,t
946684800,pg_namespace_nspname_index,11457,AccessShareLock,t
946684800,supplier,11340,RowExclusiveLock,t
946684800,supplier,11412,RowExclusiveLock,t
946684800,supplier,11308,RowExclusiveLock,t
946684800,supplier,11346,RowExclusiveLock,t
946684800,supplier,11276,RowExclusiveLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11247,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11227,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11372,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,part,11480,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,11478,RowExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11400,RowExclusiveLock,t
946684800,partsupp,11406,RowExclusiveLock,t
946684800,partsupp,11243,RowExclusiveLock,t
946684800,partsupp,11476,ShareUpdateExclusiveLock,t
946684800,pg_locks,11484,AccessShareLock,t
946684800,pg_stat_activity,11483,AccessShareLock,t
946684800,supplier,11412,RowExclusiveLock,t
946684800,supplier,11308,RowExclusiveLock,t
946684800,supplier,11340,RowExclusiveLock,t
946684800,supplier,11276,RowExclusiveLock,t
946684800,supplier,11346,RowExclusiveLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11247,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11372,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,part,,RowExclusiveLock,t
946684800,partsupp,11243,RowExclusiveLock,t
946684800,partsupp,11227,RowExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11400,RowExclusiveLock,t
946684800,partsupp,11406,RowExclusiveLock,t
946684800,partsupp,11412,RowExclusiveLock,t
946684800,partsupp,11509,RowExclusiveLock,t
946684800,partsupp,11478,RowExclusiveLock,t
946684800,pg_locks,11519,AccessShareLock,t
946684800,supplier,11308,RowExclusiveLock,t
946684800,supplier,,RowExclusiveLock,t
946684800,supplier,,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11340,RowExclusiveLock,t
946684800,orders,11372,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,partsupp,11243,RowExclusiveLock,t
946684800,partsupp,11514,RowExclusiveLock,t
946684800,partsupp,11536,RowExclusiveLock,t
946684800,partsupp,11412,RowExclusiveLock,t
946684800,partsupp,11227,RowExclusiveLock,t
946684800,partsupp,11478,RowExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11400,RowExclusiveLock,t
946684800,partsupp,11406,RowExclusiveLock,t
946684800,partsupp,11542,RowExclusiveLock,t
946684800,partsupp,11509,RowExclusiveLock,t
946684800,pg_locks,11551,AccessShareLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,,RowExclusiveLock,t
946684800,supplier,11538,ShareUpdateExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11239,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11247,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11346,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11480,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11340,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11276,RowExclusiveLock,t
946684800,part,11308,RowExclusiveLock,t
946684800,partsupp,11243,RowExclusiveLock,t
946684800,partsupp,11227,RowExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11400,RowExclusiveLock,t
946684800,partsupp,11406,RowExclusiveLock,t
946684800,partsupp,11412,RowExclusiveLock,t
946684800,partsupp,11536,RowExclusiveLock,t
946684800,partsupp,11514,RowExclusiveLock,t
946684800,partsupp,11509,RowExclusiveLock,t
946684800,partsupp,11542,RowExclusiveLock,t
946684800,partsupp,11554,RowExclusiveLock,t
946684800,partsupp,11478,RowExclusiveLock,t
946684800,partsupp,11570,RowExclusiveLock,t
946684800,pg_locks,11582,AccessShareLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,11566,RowExclusiveLock,t
946684800,supplier,11572,ShareUpdateExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11247,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11346,RowExclusiveLock,t
946684800,lineitem,11372,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11480,RowExclusiveLock,t
946684800,lineitem,11599,RowExclusiveLock,t
946684800,lineitem,11601,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11276,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11340,RowExclusiveLock,t
946684800,part,11308,RowExclusiveLock,t
946684800,partsupp,11536,RowExclusiveLock,t
946684800,partsupp,11412,RowExclusiveLock,t
946684800,partsupp,11243,RowExclusiveLock,t
946684800,partsupp,11227,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,11514,RowExclusiveLock,t
946684800,partsupp,11509,RowExclusiveLock,t
946684800,partsupp,11542,RowExclusiveLock,t
946684800,partsupp,11554,RowExclusiveLock,t
946684800,partsupp,11478,RowExclusiveLock,t
946684800,partsupp,11570,RowExclusiveLock,t
946684800,pg_locks,11606,AccessShareLock,t
946684800,pg_namespace,11608,AccessShareLock,t
946684800,pg_namespace_nspname_index,11608,AccessShareLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,11566,RowExclusiveLock,t
946684800,supplier,11594,RowExclusiveLock,t
946684800,customer,11209,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11271,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11278,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11346,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11247,RowExclusiveLock,t
946684800,lineitem,11628,RowExclusiveLock,t
946684800,lineitem,11601,RowExclusiveLock,t
946684800,lineitem,11599,RowExclusiveLock,t
946684800,lineitem,11480,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11372,RowExclusiveLock,t
946684800,nation,,AccessExclusiveLock,t
946684800,nation,,ShareLock,t
946684800,orders,11308,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11340,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,11631,RowExclusiveLock,t
946684800,orders,11276,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,part,11239,RowExclusiveLock,t
946684800,partsupp,11509,RowExclusiveLock,t
946684800,partsupp,11514,RowExclusiveLock,t
946684800,partsupp,11536,RowExclusiveLock,t
946684800,partsupp,11570,RowExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11412,RowExclusiveLock,t
946684800,partsupp,11227,RowExclusiveLock,t
946684800,partsupp,11633,ShareUpdateExclusiveLock,t
946684800,partsupp,11542,RowExclusiveLock,t
946684800,partsupp,11554,RowExclusiveLock,t
946684800,pg_index,11641,AccessShareLock,t
946684800,pg_locks,11639,AccessShareLock,t
946684800,pg_stat_all_tables,11641,AccessShareLock,t
946684800,pg_statio_all_tables,11641,AccessShareLock,t
946684800,region,,AccessExclusiveLock,t
946684800,region,,ShareLock,t
946684800,supplier,11615,RowExclusiveLock,t
946684800,supplier,11594,RowExclusiveLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,11566,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,lineitem,11599,RowExclusiveLock,t
946684800,lineitem,11628,RowExclusiveLock,t
946684800,lineitem,11346,RowExclusiveLock,t
946684800,lineitem,11372,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11601,RowExclusiveLock,t
946684800,lineitem,11480,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11247,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11326,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11340,RowExclusiveLock,t
946684800,orders,11448,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,11631,RowExclusiveLock,t
946684800,orders,11276,RowExclusiveLock,t
946684800,orders,11308,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,part,11239,ShareLock,t
946684800,part,11239,AccessExclusiveLock,t
946684800,partsupp,11570,RowExclusiveLock,t
946684800,partsupp,11633,ShareUpdateExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11536,RowExclusiveLock,t
946684800,partsupp,11514,RowExclusiveLock,t
946684800,partsupp,11542,RowExclusiveLock,t
946684800,partsupp,11554,RowExclusiveLock,t
946684800,pg_locks,11662,AccessShareLock,t
946684800,pg_namespace,11645,AccessShareLock,t
946684800,pg_namespace,11669,AccessShareLock,t
946684800,pg_namespace,11478,AccessShareLock,t
946684800,pg_namespace_nspname_index,11669,AccessShareLock,t
946684800,pg_namespace_nspname_index,11645,AccessShareLock,t
946684800,pg_namespace_nspname_index,11478,AccessShareLock,t
946684800,pg_namespace_oid_index,11645,AccessShareLock,t
946684800,pg_namespace_oid_index,11478,AccessShareLock,t
946684800,pg_operator,11645,AccessShareLock,t
946684800,pg_operator,11478,AccessShareLock,t
946684800,pg_operator_oid_index,11478,AccessShareLock,t
946684800,pg_operator_oid_index,11645,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,11478,AccessShareLock,t
946684800,pg_operator_oprname_l_r_n_index,11645,AccessShareLock,t
946684800,pg_statistic,11645,AccessShareLock,t
946684800,pg_statistic,11478,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,11478,AccessShareLock,t
946684800,pg_statistic_relid_att_inh_index,11645,AccessShareLock,t
946684800,supplier,11378,RowExclusiveLock,t
946684800,supplier,11615,RowExclusiveLock,t
946684800,supplier,11594,RowExclusiveLock,t
946684800,supplier,11566,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,lineitem,11628,RowExclusiveLock,t
946684800,lineitem,11601,RowExclusiveLock,t
946684800,lineitem,11599,RowExclusiveLock,t
946684800,lineitem,11480,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11247,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11346,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11372,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,orders,11512,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11276,RowExclusiveLock,t
946684800,orders,11294,RowExclusiveLock,t
946684800,orders,11308,RowExclusiveLock,t
946684800,orders,11342,RowExclusiveLock,t
946684800,orders,11340,RowExclusiveLock,t
946684800,orders,11631,RowExclusiveLock,t
946684800,partsupp,11542,RowExclusiveLock,t
946684800,partsupp,11570,RowExclusiveLock,t
946684800,partsupp,11452,RowExclusiveLock,t
946684800,partsupp,11633,ShareUpdateExclusiveLock,t
946684800,pg_locks,11683,AccessShareLock,t
946684800,pg_namespace,11684,AccessShareLock,t
946684800,pg_namespace_nspname_index,11684,AccessShareLock,t
946684800,supplier,11615,RowExclusiveLock,t
946684800,supplier,11566,RowExclusiveLock,t
946684800,customer,11225,RowExclusiveLock,t
946684800,customer,11441,RowExclusiveLock,t
946684800,customer,11374,RowExclusiveLock,t
946684800,customer,11310,RowExclusiveLock,t
946684800,customer,11314,RowExclusiveLock,t
946684800,customer,11370,ShareUpdateExclusiveLock,t
946684800,customer,11213,RowExclusiveLock,t
946684800,customer,11241,RowExclusiveLock,t
946684800,lineitem,11408,RowExclusiveLock,t
946684800,lineitem,11223,RowExclusiveLock,t
946684800,lineitem,11247,RowExclusiveLock,t
946684800,lineitem,11282,RowExclusiveLock,t
946684800,lineitem,11259,RowExclusiveLock,t
946684800,lineitem,11346,RowExclusiveLock,t
946684800,lineitem,11372,RowExclusiveLock,t
946684800,lineitem,11358,RowExclusiveLock,t
946684800,lineitem,11446,RowExclusiveLock,t
946684800,lineitem,11482,RowExclusiveLock,t
946684800,lineitem,11501,RowExclusiveLock,t
946684800,lineitem,11464,RowExclusiveLock,t
946684800,lineitem,11480,RowExclusiveLock,t
946684800,lineitem,11599,RowExclusiveLock,t
946684800,lineitem,11601,RowExclusiveLock,t
946684800,lineitem,11628,RowExclusiveLock,t
946684800,orders,11443,ShareUpdateExclusiveLock,t
946684800,orders,11631,RowExclusiveLock,t
