ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,11209,10,pgxc,10.93.131.148,57627,2015-08-21 13:23:58.262865-04,2015-08-21 13:23:58.977356-04,2015-08-21 13:23:59.820482-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.790753-04
946684800,11213,10,pgxc,10.93.131.148,57807,2015-08-21 13:23:59.104006-04,2015-08-21 13:23:59.025722-04,2015-08-21 13:24:01.153224-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:22.042503-04
946684800,11223,10,pgxc,10.93.131.148,57872,2015-08-21 13:23:59.23879-04,2015-08-21 13:23:59.015017-04,2015-08-21 13:24:00.903777-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:25.324719-04
946684800,11225,10,pgxc,10.93.131.148,57888,2015-08-21 13:24:00.088386-04,2015-08-21 13:23:58.994496-04,2015-08-21 13:24:00.570347-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:49.839719-04
946684800,11227,10,pgxc,10.93.131.148,57905,2015-08-21 13:24:05.757591-04,2015-08-21 13:23:59.028808-04,2015-08-21 13:24:00.457873-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:51.469672-04
946684800,11239,10,pgxc,10.93.131.148,58012,2015-08-21 13:24:18.582252-04,2015-08-21 13:23:58.9754-04,2015-08-21 13:24:00.252738-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.453224-04
946684800,11241,10,pgxc,10.93.131.148,58028,2015-08-21 13:24:26.402074-04,2015-08-21 13:23:58.964828-04,2015-08-21 13:23:59.594729-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-21 13:34:03.440596-04
946684800,11243,10,pgxc,10.93.131.148,58044,2015-08-21 13:24:38.303841-04,2015-08-21 13:23:59.026695-04,2015-08-21 13:24:01.157913-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:50.658809-04
946684800,11247,10,pgxc,10.93.131.148,58060,2015-08-21 13:24:50.724778-04,,2015-08-21 13:32:50.901518-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:33:48.159985-04
946684800,11259,10,pgxc,10.93.131.148,58171,2015-08-21 13:25:03.385644-04,2015-08-21 13:23:59.023018-04,2015-08-21 13:24:01.565153-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:52.348385-04
946684800,11271,10,pgxc,10.93.131.148,58277,2015-08-21 13:25:16.153826-04,2015-08-21 13:23:58.97522-04,2015-08-21 13:24:00.312866-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:25.366438-04
946684800,11278,10,pgxc,10.93.131.148,58313,2015-08-21 13:25:41.834817-04,2015-08-21 13:23:58.979889-04,2015-08-21 13:23:59.855289-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:48.089481-04
946684800,11276,10,pgxc,10.93.131.148,58297,2015-08-21 13:25:29.131945-04,,2015-08-21 13:27:40.802002-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:33:30.850333-04
946684800,11282,10,pgxc,10.93.131.148,58329,2015-08-21 13:25:55.046788-04,2015-08-21 13:23:59.024137-04,2015-08-21 13:24:04.360084-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:56.392609-04
946684800,11294,10,pgxc,10.93.131.148,58438,2015-08-21 13:26:08.342694-04,2015-08-21 13:23:59.001674-04,2015-08-21 13:24:00.918114-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:49.804959-04
946684800,11310,10,pgxc,10.93.131.148,58564,2015-08-21 13:26:36.868806-04,2015-08-21 13:23:58.980512-04,2015-08-21 13:23:59.871529-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:44.721737-04
946684800,11308,10,pgxc,10.93.131.148,58544,2015-08-21 13:26:23.246916-04,,2015-08-21 13:26:52.847688-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:33:43.27766-04
946684800,11314,10,pgxc,10.93.131.148,58580,2015-08-21 13:26:51.774447-04,2015-08-21 13:23:58.982347-04,2015-08-21 13:24:00.312751-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:59.310737-04
946684800,11326,10,pgxc,10.93.131.148,58689,2015-08-21 13:27:07.0807-04,2015-08-21 13:23:59.025814-04,2015-08-21 13:24:03.578819-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:25.999565-04
946684800,11340,10,pgxc,10.93.131.148,58795,2015-08-21 13:27:22.42975-04,2015-08-21 13:23:59.031386-04,2015-08-21 13:24:01.097878-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:30.496405-04
946684800,11342,10,pgxc,10.93.131.148,58814,2015-08-21 13:27:36.350766-04,,2015-08-21 13:29:47.417821-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:33:31.397032-04
946684800,11346,10,pgxc,10.93.131.148,58830,2015-08-21 13:27:53.669672-04,,2015-08-21 13:27:40.895403-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:33:31.615183-04
946684800,11358,10,pgxc,10.93.131.148,58939,2015-08-21 13:28:10.613994-04,2015-08-21 13:23:59.027124-04,2015-08-21 13:24:01.1832-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:50.668371-04
946684800,11370,10,"",,,2015-08-21 13:28:20.400303-04,2015-08-21 13:28:49.251213-04,2015-08-21 13:29:05.332067-04,f,autovacuum: ANALYZE public.customer,active,2015-08-21 13:28:49.846343-04
946684800,11372,10,pgxc,10.93.131.148,59049,2015-08-21 13:28:27.575419-04,2015-08-21 13:23:58.989117-04,2015-08-21 13:24:01.26426-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:38.11657-04
946684800,11374,10,pgxc,10.93.131.148,59065,2015-08-21 13:28:41.44119-04,2015-08-21 13:23:59.000917-04,2015-08-21 13:24:00.35058-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:49.261114-04
946684800,11378,10,pgxc,10.93.131.148,59081,2015-08-21 13:28:57.328556-04,2015-08-21 13:23:59.027301-04,2015-08-21 13:24:01.772468-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:30.863466-04
946684800,11400,10,pgxc,10.93.131.148,59277,2015-08-21 13:29:14.315463-04,2015-08-21 13:23:59.023506-04,2015-08-21 13:24:00.851556-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:21.217604-04
946684800,11408,10,pgxc,10.93.131.148,59309,2015-08-21 13:29:43.489819-04,2015-08-21 13:23:59.026646-04,2015-08-21 13:24:00.186458-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:21.570359-04
946684800,11406,10,pgxc,10.93.131.148,59293,2015-08-21 13:29:28.519181-04,2015-08-21 13:23:59.024326-04,2015-08-21 13:24:01.187084-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:21.552293-04
946684800,11412,10,pgxc,10.93.131.148,59325,2015-08-21 13:29:58.613307-04,2015-08-21 13:23:59.030325-04,2015-08-21 13:24:00.455525-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:52.153533-04
946684800,11441,10,pgxc,10.93.131.148,59521,2015-08-21 13:30:18.158438-04,2015-08-21 13:23:59.015545-04,2015-08-21 13:24:00.694859-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:25.115236-04
946684800,11443,10,"",,,2015-08-21 13:30:20.11946-04,2015-08-21 13:31:11.126801-04,2015-08-21 13:32:03.188636-04,f,autovacuum: ANALYZE public.orders,active,2015-08-21 13:31:12.639721-04
946684800,11446,10,pgxc,10.93.131.148,59537,2015-08-21 13:30:30.771688-04,2015-08-21 13:23:59.017229-04,2015-08-21 13:24:00.744079-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:38.36727-04
946684800,11448,10,pgxc,10.93.131.148,59553,2015-08-21 13:30:44.092175-04,2015-08-21 13:23:59.022908-04,2015-08-21 13:24:00.650938-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:51.159236-04
946684800,11452,10,pgxc,10.93.131.148,59569,2015-08-21 13:30:56.172741-04,2015-08-21 13:23:59.023807-04,2015-08-21 13:24:00.244113-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:03.60176-04
946684800,11464,10,pgxc,10.93.131.148,59675,2015-08-21 13:31:10.910677-04,2015-08-21 13:23:59.025156-04,2015-08-21 13:24:01.372014-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:22.175397-04
946684800,11512,10,pgxc,10.93.131.148,60041,2015-08-21 13:32:45.44477-04,2015-08-21 13:23:59.029361-04,2015-08-21 13:24:00.542419-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:51.957251-04
946684800,11478,10,pgxc,10.93.131.148,59781,2015-08-21 13:31:27.775669-04,2015-08-21 13:23:59.026257-04,2015-08-21 13:24:00.719826-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:35.688456-04
946684800,11480,10,pgxc,10.93.131.148,59797,2015-08-21 13:31:43.143772-04,,2015-08-21 13:25:38.863737-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:33:29.190397-04
946684800,11482,10,pgxc,10.93.131.148,59813,2015-08-21 13:31:55.637451-04,2015-08-21 13:23:59.027987-04,2015-08-21 13:24:01.316316-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:05.194656-04
946684800,11509,10,pgxc,10.93.131.148,60025,2015-08-21 13:32:30.184782-04,2015-08-21 13:23:59.029065-04,2015-08-21 13:24:00.787801-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:38.848705-04
946684800,11514,10,pgxc,10.93.131.148,60057,2015-08-21 13:32:59.766807-04,2015-08-21 13:23:59.031025-04,2015-08-21 13:24:02.002572-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:09.451682-04
946684800,11501,10,pgxc,10.93.131.148,60009,2015-08-21 13:32:11.872332-04,2015-08-21 13:23:59.025446-04,2015-08-21 13:24:00.147636-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:22.566609-04
946684800,11536,10,pgxc,10.93.131.148,60253,2015-08-21 13:33:20.860981-04,2015-08-21 13:23:59.031406-04,2015-08-21 13:24:00.152931-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:28.217443-04
946684800,11538,10,"",,,2015-08-21 13:33:28.906132-04,,2015-08-21 13:33:29.2918-04,f,autovacuum: ANALYZE public.supplier,active,2015-08-21 13:33:29.291802-04
946684800,11542,10,pgxc,10.93.131.148,60269,2015-08-21 13:33:41.712282-04,2015-08-21 13:23:59.030704-04,2015-08-21 13:24:03.814178-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:54.469361-04
946684800,11549,10,psql,10.93.131.148,60363,2015-08-21 13:34:00.333548-04,,2015-08-21 13:34:02.16856-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",idle,2015-08-21 13:34:03.98965-04
946684800,11551,10,psql,10.93.131.148,60348,2015-08-21 13:34:00.699389-04,,,f,"",idle,2015-08-21 13:34:03.667056-04
946684800,11552,10,psql,10.93.131.148,60354,2015-08-21 13:34:00.699427-04,,2015-08-21 13:34:02.530987-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:34:02.53099-04
946684800,11548,10,psql,10.93.131.148,60356,2015-08-21 13:34:00.330585-04,,2015-08-21 13:34:03.910875-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",idle,2015-08-21 13:34:04.164813-04
946684800,11207,10,pgxc,10.93.131.148,57331,2015-08-21 13:23:55.717624-04,,2015-08-21 13:23:57.879667-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:23:58.119673-04
946684800,11209,10,pgxc,10.93.131.148,57627,2015-08-21 13:23:58.262865-04,2015-08-21 13:23:58.977356-04,2015-08-21 13:23:59.820482-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.790753-04
946684800,11213,10,pgxc,10.93.131.148,57807,2015-08-21 13:23:59.104006-04,2015-08-21 13:23:59.025722-04,2015-08-21 13:24:01.153224-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:22.042503-04
946684800,11223,10,pgxc,10.93.131.148,57872,2015-08-21 13:23:59.23879-04,2015-08-21 13:23:59.015017-04,2015-08-21 13:24:00.903777-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:25.324719-04
946684800,11225,10,pgxc,10.93.131.148,57888,2015-08-21 13:24:00.088386-04,2015-08-21 13:23:58.994496-04,2015-08-21 13:24:00.570347-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:49.839719-04
946684800,11227,10,pgxc,10.93.131.148,57905,2015-08-21 13:24:05.757591-04,2015-08-21 13:23:59.028808-04,2015-08-21 13:24:00.457873-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:51.469672-04
946684800,11239,10,pgxc,10.93.131.148,58012,2015-08-21 13:24:18.582252-04,2015-08-21 13:23:58.9754-04,2015-08-21 13:24:00.252738-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-21 13:34:59.74564-04
946684800,11241,10,pgxc,10.93.131.148,58028,2015-08-21 13:24:26.402074-04,,2015-08-21 13:34:24.943049-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:34:57.453208-04
946684800,11243,10,pgxc,10.93.131.148,58044,2015-08-21 13:24:38.303841-04,2015-08-21 13:23:59.026695-04,2015-08-21 13:24:01.157913-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:50.658809-04
946684800,11247,10,pgxc,10.93.131.148,58060,2015-08-21 13:24:50.724778-04,2015-08-21 13:23:59.030881-04,2015-08-21 13:24:00.448797-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:55.551762-04
946684800,11259,10,pgxc,10.93.131.148,58171,2015-08-21 13:25:03.385644-04,2015-08-21 13:23:59.023018-04,2015-08-21 13:24:01.565153-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:52.348385-04
946684800,11271,10,pgxc,10.93.131.148,58277,2015-08-21 13:25:16.153826-04,2015-08-21 13:23:58.97522-04,2015-08-21 13:24:00.312866-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:25.366438-04
946684800,11278,10,pgxc,10.93.131.148,58313,2015-08-21 13:25:41.834817-04,2015-08-21 13:23:58.979889-04,2015-08-21 13:23:59.855289-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:48.089481-04
946684800,11276,10,pgxc,10.93.131.148,58297,2015-08-21 13:25:29.131945-04,2015-08-21 13:23:59.034208-04,2015-08-21 13:24:01.780012-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:17.132706-04
946684800,11282,10,pgxc,10.93.131.148,58329,2015-08-21 13:25:55.046788-04,2015-08-21 13:23:59.024137-04,2015-08-21 13:24:04.360084-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:56.392609-04
946684800,11294,10,pgxc,10.93.131.148,58438,2015-08-21 13:26:08.342694-04,,2015-08-21 13:30:11.060185-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:34:59.947165-04
946684800,11310,10,pgxc,10.93.131.148,58564,2015-08-21 13:26:36.868806-04,2015-08-21 13:23:58.980512-04,2015-08-21 13:23:59.871529-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:44.721737-04
946684800,11308,10,pgxc,10.93.131.148,58544,2015-08-21 13:26:23.246916-04,2015-08-21 13:23:59.035892-04,2015-08-21 13:24:02.048106-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:57.145862-04
946684800,11314,10,pgxc,10.93.131.148,58580,2015-08-21 13:26:51.774447-04,2015-08-21 13:23:58.982347-04,2015-08-21 13:24:00.312751-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:59.310737-04
946684800,11326,10,pgxc,10.93.131.148,58689,2015-08-21 13:27:07.0807-04,2015-08-21 13:23:59.025814-04,2015-08-21 13:24:03.578819-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:25.999565-04
946684800,11340,10,pgxc,10.93.131.148,58795,2015-08-21 13:27:22.42975-04,2015-08-21 13:23:59.031386-04,2015-08-21 13:24:01.097878-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:30.496405-04
946684800,11342,10,pgxc,10.93.131.148,58814,2015-08-21 13:27:36.350766-04,2015-08-21 13:23:59.031942-04,2015-08-21 13:24:01.752205-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:15.114549-04
946684800,11346,10,pgxc,10.93.131.148,58830,2015-08-21 13:27:53.669672-04,2015-08-21 13:23:59.034266-04,2015-08-21 13:24:01.405674-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:16.425683-04
946684800,11358,10,pgxc,10.93.131.148,58939,2015-08-21 13:28:10.613994-04,2015-08-21 13:23:59.027124-04,2015-08-21 13:24:01.1832-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:50.668371-04
946684800,11370,10,"",,,2015-08-21 13:28:20.400303-04,2015-08-21 13:28:49.251213-04,2015-08-21 13:29:05.332067-04,f,autovacuum: ANALYZE public.customer,active,2015-08-21 13:28:49.846343-04
946684800,11372,10,pgxc,10.93.131.148,59049,2015-08-21 13:28:27.575419-04,,2015-08-21 13:30:19.405365-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:34:56.257758-04
946684800,11374,10,pgxc,10.93.131.148,59065,2015-08-21 13:28:41.44119-04,2015-08-21 13:23:59.000917-04,2015-08-21 13:24:00.35058-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:49.261114-04
946684800,11378,10,pgxc,10.93.131.148,59081,2015-08-21 13:28:57.328556-04,2015-08-21 13:23:59.027301-04,2015-08-21 13:24:01.772468-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:30.863466-04
946684800,11400,10,pgxc,10.93.131.148,59277,2015-08-21 13:29:14.315463-04,2015-08-21 13:23:59.023506-04,2015-08-21 13:24:00.851556-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:21.217604-04
946684800,11408,10,pgxc,10.93.131.148,59309,2015-08-21 13:29:43.489819-04,2015-08-21 13:23:59.026646-04,2015-08-21 13:24:00.186458-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:21.570359-04
946684800,11406,10,pgxc,10.93.131.148,59293,2015-08-21 13:29:28.519181-04,2015-08-21 13:23:59.024326-04,2015-08-21 13:24:01.187084-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:21.552293-04
946684800,11412,10,pgxc,10.93.131.148,59325,2015-08-21 13:29:58.613307-04,2015-08-21 13:23:59.030325-04,2015-08-21 13:24:00.455525-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:52.153533-04
946684800,11441,10,pgxc,10.93.131.148,59521,2015-08-21 13:30:18.158438-04,2015-08-21 13:23:59.015545-04,2015-08-21 13:24:00.694859-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:25.115236-04
946684800,11443,10,"",,,2015-08-21 13:30:20.11946-04,2015-08-21 13:31:11.126801-04,2015-08-21 13:32:03.188636-04,f,autovacuum: ANALYZE public.orders,active,2015-08-21 13:31:12.639721-04
946684800,11446,10,pgxc,10.93.131.148,59537,2015-08-21 13:30:30.771688-04,2015-08-21 13:23:59.017229-04,2015-08-21 13:24:00.744079-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:38.36727-04
946684800,11448,10,pgxc,10.93.131.148,59553,2015-08-21 13:30:44.092175-04,2015-08-21 13:23:59.022908-04,2015-08-21 13:24:00.650938-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:30:51.159236-04
946684800,11452,10,pgxc,10.93.131.148,59569,2015-08-21 13:30:56.172741-04,2015-08-21 13:23:59.023807-04,2015-08-21 13:24:00.244113-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:03.60176-04
946684800,11464,10,pgxc,10.93.131.148,59675,2015-08-21 13:31:10.910677-04,2015-08-21 13:23:59.025156-04,2015-08-21 13:24:01.372014-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:22.175397-04
946684800,11512,10,pgxc,10.93.131.148,60041,2015-08-21 13:32:45.44477-04,2015-08-21 13:23:59.029361-04,2015-08-21 13:24:00.542419-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:51.957251-04
946684800,11478,10,pgxc,10.93.131.148,59781,2015-08-21 13:31:27.775669-04,2015-08-21 13:23:59.026257-04,2015-08-21 13:24:00.719826-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:31:35.688456-04
946684800,11480,10,pgxc,10.93.131.148,59797,2015-08-21 13:31:43.143772-04,2015-08-21 13:23:59.033364-04,2015-08-21 13:24:02.442437-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:16.768446-04
946684800,11482,10,pgxc,10.93.131.148,59813,2015-08-21 13:31:55.637451-04,2015-08-21 13:23:59.027987-04,2015-08-21 13:24:01.316316-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:05.194656-04
946684800,11509,10,pgxc,10.93.131.148,60025,2015-08-21 13:32:30.184782-04,2015-08-21 13:23:59.029065-04,2015-08-21 13:24:00.787801-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:38.848705-04
946684800,11514,10,pgxc,10.93.131.148,60057,2015-08-21 13:32:59.766807-04,2015-08-21 13:23:59.031025-04,2015-08-21 13:24:02.002572-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:09.451682-04
946684800,11501,10,pgxc,10.93.131.148,60009,2015-08-21 13:32:11.872332-04,2015-08-21 13:23:59.025446-04,2015-08-21 13:24:00.147636-04,f,COPY public.lineitem FROM STDIN DELIMITER AS '|',active,2015-08-21 13:32:22.566609-04
946684800,11536,10,pgxc,10.93.131.148,60253,2015-08-21 13:33:20.860981-04,2015-08-21 13:23:59.031406-04,2015-08-21 13:24:00.152931-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:28.217443-04
946684800,11572,10,"",,,2015-08-21 13:34:58.915414-04,,2015-08-21 13:34:59.374477-04,f,autovacuum: ANALYZE public.supplier,active,2015-08-21 13:34:59.374481-04
946684800,11542,10,pgxc,10.93.131.148,60269,2015-08-21 13:33:41.712282-04,2015-08-21 13:23:59.030704-04,2015-08-21 13:24:03.814178-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:33:54.469361-04
946684800,11554,10,pgxc,10.93.131.148,60375,2015-08-21 13:34:05.019772-04,2015-08-21 13:23:59.031723-04,2015-08-21 13:24:02.506908-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:21.855489-04
946684800,11566,10,pgxc,10.93.131.148,60481,2015-08-21 13:34:28.652485-04,2015-08-21 13:23:59.03476-04,2015-08-21 13:24:04.92195-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:43.541009-04
946684800,11570,10,pgxc,10.93.131.148,60497,2015-08-21 13:34:48.030486-04,2015-08-21 13:23:59.034755-04,2015-08-21 13:24:01.930131-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:34:58.878925-04
946684800,11574,10,psql,10.93.131.148,60518,2015-08-21 13:35:00.364235-04,,2015-08-21 13:35:01.408836-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:35:01.408839-04
946684800,11573,10,psql,10.93.131.148,60515,2015-08-21 13:35:00.362705-04,,2015-08-21 13:35:01.489451-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:35:01.489457-04
946684800,11578,10,psql,10.93.131.148,60547,2015-08-21 13:35:00.40008-04,,2015-08-21 13:35:01.521246-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:35:01.52125-04
