ctime,relname,pid,mode,granted
946684800,customer,7925,RowExclusiveLock,t
946684800,customer,7910,RowExclusiveLock,t
946684800,customer,7889,RowExclusiveLock,t
946684800,customer,7873,RowExclusiveLock,t
946684800,customer,7859,RowExclusiveLock,t
946684800,customer,7857,RowExclusiveLock,t
946684800,lineitem,8056,RowExclusiveLock,t
946684800,lineitem,7871,RowExclusiveLock,t
946684800,lineitem,7897,RowExclusiveLock,t
946684800,lineitem,7895,RowExclusiveLock,t
946684800,lineitem,7929,RowExclusiveLock,t
946684800,lineitem,8020,RowExclusiveLock,t
946684800,lineitem,7993,RowExclusiveLock,t
946684800,lineitem,7996,RowExclusiveLock,t
946684800,lineitem,8122,RowExclusiveLock,t
946684800,lineitem,8134,RowExclusiveLock,t
946684800,lineitem,8162,RowExclusiveLock,t
946684800,lineitem,8160,RowExclusiveLock,t
946684800,lineitem,8174,RowExclusiveLock,t
946684800,lineitem,8271,RowExclusiveLock,t
946684800,lineitem,8273,RowExclusiveLock,t
946684800,orders,7987,RowExclusiveLock,t
946684800,orders,8190,RowExclusiveLock,t
946684800,orders,8128,RowExclusiveLock,t
946684800,orders,7931,RowExclusiveLock,t
946684800,orders,7923,RowExclusiveLock,t
946684800,orders,7963,RowExclusiveLock,t
946684800,orders,7989,RowExclusiveLock,t
946684800,part,8246,ShareUpdateExclusiveLock,t
946684800,part,7955,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,8219,RowExclusiveLock,t
946684800,partsupp,8247,RowExclusiveLock,t
946684800,partsupp,8221,RowExclusiveLock,t
946684800,partsupp,8060,RowExclusiveLock,t
946684800,partsupp,7891,RowExclusiveLock,t
946684800,partsupp,7875,RowExclusiveLock,t
946684800,partsupp,,RowExclusiveLock,t
946684800,partsupp,8187,RowExclusiveLock,t
946684800,partsupp,8158,RowExclusiveLock,t
946684800,partsupp,8192,RowExclusiveLock,t
946684800,partsupp,8205,RowExclusiveLock,t
946684800,pg_index,8279,AccessShareLock,t
946684800,pg_locks,8280,AccessShareLock,t
946684800,pg_namespace,8279,AccessShareLock,t
946684800,pg_namespace,8281,AccessShareLock,t
946684800,pg_namespace_nspname_index,8281,AccessShareLock,t
946684800,pg_stat_all_indexes,8279,AccessShareLock,t
946684800,pg_statio_all_indexes,8279,AccessShareLock,t
946684800,supplier,8249,RowExclusiveLock,t
946684800,supplier,8026,RowExclusiveLock,t
946684800,supplier,8243,RowExclusiveLock,t
946684800,customer,8008,ShareUpdateExclusiveLock,t
946684800,customer,8080,RowExclusiveLock,t
946684800,customer,8022,RowExclusiveLock,t
946684800,customer,7961,RowExclusiveLock,t
946684800,customer,7957,RowExclusiveLock,t
946684800,customer,7925,RowExclusiveLock,t
946684800,customer,7910,RowExclusiveLock,t
946684800,customer,7889,RowExclusiveLock,t
946684800,customer,7873,RowExclusiveLock,t
946684800,customer,7859,RowExclusiveLock,t
946684800,customer,7857,RowExclusiveLock,t
946684800,lineitem,7996,RowExclusiveLock,t
946684800,lineitem,7871,RowExclusiveLock,t
946684800,lineitem,7897,RowExclusiveLock,t
946684800,lineitem,7895,RowExclusiveLock,t
946684800,lineitem,7929,RowExclusiveLock,t
946684800,lineitem,8020,RowExclusiveLock,t
946684800,lineitem,7993,RowExclusiveLock,t
946684800,lineitem,8056,RowExclusiveLock,t
946684800,lineitem,8122,RowExclusiveLock,t
946684800,lineitem,8134,RowExclusiveLock,t
946684800,lineitem,8162,RowExclusiveLock,t
946684800,lineitem,8160,RowExclusiveLock,t
946684800,lineitem,8174,RowExclusiveLock,t
946684800,lineitem,8271,RowExclusiveLock,t
946684800,lineitem,8273,RowExclusiveLock,t
946684800,lineitem,8299,RowExclusiveLock,t
946684800,nation,,AccessExclusiveLock,t
946684800,nation,,ShareLock,t
946684800,orders,7963,RowExclusiveLock,t
946684800,orders,7989,RowExclusiveLock,t
946684800,orders,7987,RowExclusiveLock,t
946684800,orders,8128,RowExclusiveLock,t
946684800,orders,8190,RowExclusiveLock,t
946684800,orders,8301,RowExclusiveLock,t
946684800,orders,7931,RowExclusiveLock,t
946684800,orders,7923,RowExclusiveLock,t
946684800,orders,7955,RowExclusiveLock,t
946684800,part,7877,RowExclusiveLock,t
946684800,partsupp,7875,RowExclusiveLock,t
946684800,partsupp,8305,ShareUpdateExclusiveLock,t
946684800,partsupp,8205,RowExclusiveLock,t
946684800,partsupp,8219,RowExclusiveLock,t
946684800,partsupp,8247,RowExclusiveLock,t
946684800,partsupp,8192,RowExclusiveLock,t
946684800,partsupp,8187,RowExclusiveLock,t
946684800,partsupp,8221,RowExclusiveLock,t
946684800,partsupp,8132,RowExclusiveLock,t
946684800,partsupp,8060,RowExclusiveLock,t
946684800,pg_locks,8307,AccessShareLock,t
946684800,region,,AccessExclusiveLock,t
946684800,region,,ShareLock,t
946684800,supplier,8243,RowExclusiveLock,t
946684800,supplier,8277,RowExclusiveLock,t
946684800,supplier,8249,RowExclusiveLock,t
946684800,supplier,8026,RowExclusiveLock,t
946684800,customer,,RowExclusiveLock,t
946684800,customer,8080,RowExclusiveLock,t
946684800,customer,8022,RowExclusiveLock,t
946684800,customer,7961,RowExclusiveLock,t
946684800,customer,7957,RowExclusiveLock,t
946684800,customer,7889,RowExclusiveLock,t
946684800,customer,7873,RowExclusiveLock,t
946684800,customer,7859,RowExclusiveLock,t
946684800,customer,8008,ShareUpdateExclusiveLock,t
946684800,lineitem,8122,RowExclusiveLock,t
946684800,lineitem,7871,RowExclusiveLock,t
946684800,lineitem,7897,RowExclusiveLock,t
946684800,lineitem,7895,RowExclusiveLock,t
946684800,lineitem,7929,RowExclusiveLock,t
946684800,lineitem,8020,RowExclusiveLock,t
946684800,lineitem,7993,RowExclusiveLock,t
946684800,lineitem,7996,RowExclusiveLock,t
946684800,lineitem,8056,RowExclusiveLock,t
946684800,lineitem,8134,RowExclusiveLock,t
946684800,lineitem,8162,RowExclusiveLock,t
946684800,lineitem,8160,RowExclusiveLock,t
946684800,lineitem,8174,RowExclusiveLock,t
946684800,lineitem,8271,RowExclusiveLock,t
946684800,lineitem,8273,RowExclusiveLock,t
946684800,lineitem,8299,RowExclusiveLock,t
946684800,orders,7963,RowExclusiveLock,t
946684800,orders,7989,RowExclusiveLock,t
946684800,orders,7987,RowExclusiveLock,t
946684800,orders,8128,RowExclusiveLock,t
946684800,orders,8190,RowExclusiveLock,t
946684800,orders,8301,RowExclusiveLock,t
946684800,orders,7955,RowExclusiveLock,t
946684800,orders,7931,RowExclusiveLock,t
946684800,orders,7923,RowExclusiveLock,t
946684800,part,7877,AccessExclusiveLock,t
946684800,part,7877,ShareLock,t
946684800,partsupp,8219,RowExclusiveLock,t
946684800,partsupp,8247,RowExclusiveLock,t
946684800,partsupp,8192,RowExclusiveLock,t
946684800,partsupp,8221,RowExclusiveLock,t
946684800,partsupp,8132,RowExclusiveLock,t
946684800,partsupp,8305,ShareUpdateExclusiveLock,t
946684800,partsupp,8205,RowExclusiveLock,t
946684800,pg_locks,8340,AccessShareLock,t
946684800,pg_namespace,8342,AccessShareLock,t
946684800,pg_namespace,8339,AccessShareLock,t
946684800,pg_namespace_nspname_index,8339,AccessShareLock,t
946684800,pg_namespace_nspname_index,8342,AccessShareLock,t
946684800,supplier,8243,RowExclusiveLock,t
946684800,supplier,8277,RowExclusiveLock,t
946684800,supplier,8249,RowExclusiveLock,t
946684800,supplier,8026,RowExclusiveLock,t
946684800,customer,7859,RowExclusiveLock,t
946684800,customer,7873,RowExclusiveLock,t
946684800,customer,8080,RowExclusiveLock,t
946684800,customer,8022,RowExclusiveLock,t
946684800,customer,7961,RowExclusiveLock,t
946684800,customer,7957,RowExclusiveLock,t
946684800,customer,7889,RowExclusiveLock,t
946684800,customer,8008,ShareUpdateExclusiveLock,t
946684800,lineitem,8273,RowExclusiveLock,t
946684800,lineitem,8299,RowExclusiveLock,t
946684800,lineitem,7895,RowExclusiveLock,t
946684800,lineitem,7929,RowExclusiveLock,t
946684800,lineitem,8020,RowExclusiveLock,t
946684800,lineitem,7993,RowExclusiveLock,t
946684800,lineitem,7996,RowExclusiveLock,t
946684800,lineitem,8056,RowExclusiveLock,t
946684800,lineitem,8122,RowExclusiveLock,t
946684800,lineitem,8134,RowExclusiveLock,t
946684800,lineitem,8162,RowExclusiveLock,t
946684800,lineitem,8160,RowExclusiveLock,t
946684800,lineitem,8174,RowExclusiveLock,t
946684800,lineitem,8271,RowExclusiveLock,t
946684800,lineitem,7871,RowExclusiveLock,t
946684800,lineitem,7897,RowExclusiveLock,t
946684800,orders,8301,RowExclusiveLock,t
946684800,orders,7931,RowExclusiveLock,t
946684800,orders,7923,RowExclusiveLock,t
946684800,orders,7989,RowExclusiveLock,t
946684800,orders,7987,RowExclusiveLock,t
946684800,orders,8190,RowExclusiveLock,t
946684800,orders,7955,RowExclusiveLock,t
946684800,partsupp,8219,RowExclusiveLock,t
946684800,partsupp,8132,RowExclusiveLock,t
946684800,partsupp,8305,ShareUpdateExclusiveLock,t
946684800,partsupp,8247,RowExclusiveLock,t
946684800,pg_locks,8363,AccessShareLock,t
946684800,pg_stat_activity,8360,AccessShareLock,t
946684800,supplier,8243,RowExclusiveLock,t
946684800,supplier,8277,RowExclusiveLock,t
946684800,supplier,8357,ShareUpdateExclusiveLock,t
946684800,customer,7889,RowExclusiveLock,t
946684800,customer,8080,RowExclusiveLock,t
946684800,customer,8022,RowExclusiveLock,t
946684800,customer,7961,RowExclusiveLock,t
946684800,customer,7957,RowExclusiveLock,t
946684800,customer,8008,ShareUpdateExclusiveLock,t
946684800,customer,7859,RowExclusiveLock,t
946684800,customer,7873,RowExclusiveLock,t
946684800,lineitem,8056,RowExclusiveLock,t
946684800,lineitem,7871,RowExclusiveLock,t
946684800,lineitem,7897,RowExclusiveLock,t
946684800,lineitem,7895,RowExclusiveLock,t
946684800,lineitem,7929,RowExclusiveLock,t
946684800,lineitem,8020,RowExclusiveLock,t
946684800,lineitem,7993,RowExclusiveLock,t
946684800,lineitem,7996,RowExclusiveLock,t
946684800,lineitem,8122,RowExclusiveLock,t
946684800,lineitem,8134,RowExclusiveLock,t
946684800,lineitem,8162,RowExclusiveLock,t
946684800,lineitem,8160,RowExclusiveLock,t
946684800,lineitem,8174,RowExclusiveLock,t
946684800,lineitem,8271,RowExclusiveLock,t
946684800,lineitem,8273,RowExclusiveLock,t
946684800,lineitem,8299,RowExclusiveLock,t
946684800,orders,7955,RowExclusiveLock,t
946684800,orders,8301,RowExclusiveLock,t
946684800,orders,8190,RowExclusiveLock,t
946684800,orders,7987,RowExclusiveLock,t
946684800,orders,7923,RowExclusiveLock,t
946684800,orders,7931,RowExclusiveLock,t
946684800,orders,7989,RowExclusiveLock,t
946684800,part,7877,ShareUpdateExclusiveLock,t
946684800,part_p_container_p_brand_p_partkey_idx,7877,AccessShareLock,t
946684800,part_p_name_idx,7877,AccessShareLock,t
946684800,part_p_size_idx,7877,AccessShareLock,t
946684800,part_p_type_p_partkey_idx,7877,AccessShareLock,t
946684800,partsupp,8305,ShareUpdateExclusiveLock,t
946684800,partsupp,8132,RowExclusiveLock,t
946684800,pg_locks,8385,AccessShareLock,t
946684800,pg_namespace,8384,AccessShareLock,t
946684800,pg_namespace_nspname_index,8384,AccessShareLock,t
946684800,pk_part,7877,AccessShareLock,t
