ctime,pid,usesysid,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
946684800,18194,10,pgxc,10.93.131.148,59212,2015-08-21 13:25:04.573107-04,2015-08-21 13:23:58.980933-04,2015-08-21 13:23:59.648055-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:16.900813-04
946684800,18182,10,pgxc,10.93.131.148,59101,2015-08-21 13:24:52.15866-04,2015-08-21 13:23:58.966502-04,2015-08-21 13:23:59.537888-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:57.095363-04
946684800,18206,10,pgxc,10.93.131.148,59318,2015-08-21 13:25:17.435314-04,2015-08-21 13:23:58.97522-04,2015-08-21 13:23:59.56554-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:25.365954-04
946684800,18212,10,pgxc,10.93.131.148,59354,2015-08-21 13:25:43.382562-04,2015-08-21 13:23:58.979889-04,2015-08-21 13:23:59.527743-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:48.089484-04
946684800,18210,10,pgxc,10.93.131.148,59338,2015-08-21 13:25:31.074663-04,2015-08-21 13:23:58.979303-04,2015-08-21 13:24:00.031552-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:36.404294-04
946684800,18216,10,pgxc,10.93.131.148,59373,2015-08-21 13:25:56.628145-04,2015-08-21 13:23:58.980381-04,2015-08-21 13:23:59.583828-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:02.287389-04
946684800,18244,10,pgxc,10.93.131.148,59605,2015-08-21 13:26:38.711957-04,2015-08-21 13:23:58.980512-04,2015-08-21 13:23:59.555485-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:44.721883-04
946684800,18242,10,pgxc,10.93.131.148,59586,2015-08-21 13:26:25.145627-04,,2015-08-21 13:24:29.889041-04,f,PREPARE TRANSACTION '_$XC$10742',idle,2015-08-21 13:27:00.997026-04
946684800,18248,10,pgxc,10.93.131.148,59621,2015-08-21 13:26:53.710351-04,2015-08-21 13:23:58.982347-04,2015-08-21 13:23:59.989255-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:59.310754-04
946684800,18237,10,pgxc,10.93.131.148,59569,2015-08-21 13:26:10.954753-04,2015-08-21 13:23:58.979877-04,2015-08-21 13:24:00.85054-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:18.187999-04
946684800,18250,10,psql,10.93.131.148,59674,2015-08-21 13:26:59.5628-04,,2015-08-21 13:27:00.412705-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:27:00.412708-04
946684800,18254,10,psql,10.93.131.148,59684,2015-08-21 13:26:59.567494-04,,2015-08-21 13:27:00.522655-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:27:00.522658-04
946684800,18252,10,psql,10.93.131.148,59680,2015-08-21 13:26:59.565986-04,,2015-08-21 13:27:00.545007-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:27:00.545009-04
946684800,18256,10,psql,10.93.131.148,59696,2015-08-21 13:26:59.575239-04,,2015-08-21 13:27:00.668588-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:27:00.668591-04
946684800,18258,10,psql,10.93.131.148,59706,2015-08-21 13:26:59.595631-04,,2015-08-21 13:27:00.693114-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:27:00.693118-04
946684800,18142,10,pgxc,10.93.131.148,58374,2015-08-21 13:23:55.743925-04,,2015-08-21 13:23:57.878823-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:23:58.119668-04
946684800,18144,10,pgxc,10.93.131.148,58668,2015-08-21 13:23:58.277714-04,2015-08-21 13:23:58.977356-04,2015-08-21 13:23:59.532654-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.790302-04
946684800,18150,10,pgxc,10.93.131.148,58880,2015-08-21 13:23:59.123344-04,2015-08-21 13:23:58.963472-04,2015-08-21 13:23:59.119578-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:21.314303-04
946684800,18158,10,pgxc,10.93.131.148,58913,2015-08-21 13:23:59.254291-04,,2015-08-21 13:27:44.974354-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:27:45.303711-04
946684800,18160,10,pgxc,10.93.131.148,58929,2015-08-21 13:24:00.13948-04,2015-08-21 13:23:58.958278-04,2015-08-21 13:23:59.008955-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:00.387379-04
946684800,18162,10,pgxc,10.93.131.148,58946,2015-08-21 13:24:08.187141-04,2015-08-21 13:23:58.984022-04,2015-08-21 13:23:59.59435-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:27:43.408644-04
946684800,18174,10,pgxc,10.93.131.148,59053,2015-08-21 13:24:19.682838-04,2015-08-21 13:23:58.9754-04,2015-08-21 13:23:59.932882-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.453187-04
946684800,18176,10,pgxc,10.93.131.148,59069,2015-08-21 13:24:27.785471-04,2015-08-21 13:23:58.964828-04,2015-08-21 13:23:59.374665-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:32.104773-04
946684800,18178,10,pgxc,10.93.131.148,59085,2015-08-21 13:24:39.808884-04,2015-08-21 13:23:58.978492-04,2015-08-21 13:23:59.917627-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:45.085786-04
946684800,18194,10,pgxc,10.93.131.148,59212,2015-08-21 13:25:04.573107-04,2015-08-21 13:23:58.980933-04,2015-08-21 13:23:59.648055-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:16.900813-04
946684800,18182,10,pgxc,10.93.131.148,59101,2015-08-21 13:24:52.15866-04,2015-08-21 13:23:58.966502-04,2015-08-21 13:23:59.537888-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:57.095363-04
946684800,18206,10,pgxc,10.93.131.148,59318,2015-08-21 13:25:17.435314-04,2015-08-21 13:23:58.97522-04,2015-08-21 13:23:59.56554-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:25.365954-04
946684800,18212,10,pgxc,10.93.131.148,59354,2015-08-21 13:25:43.382562-04,2015-08-21 13:23:58.979889-04,2015-08-21 13:23:59.527743-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:48.089484-04
946684800,18210,10,pgxc,10.93.131.148,59338,2015-08-21 13:25:31.074663-04,2015-08-21 13:23:58.979303-04,2015-08-21 13:24:00.031552-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:36.404294-04
946684800,18216,10,pgxc,10.93.131.148,59373,2015-08-21 13:25:56.628145-04,,2015-08-21 13:25:40.103103-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:27:42.806794-04
946684800,18244,10,pgxc,10.93.131.148,59605,2015-08-21 13:26:38.711957-04,2015-08-21 13:23:58.980512-04,2015-08-21 13:23:59.555485-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:44.721883-04
946684800,18242,10,pgxc,10.93.131.148,59586,2015-08-21 13:26:25.145627-04,2015-08-21 13:23:58.990142-04,2015-08-21 13:24:01.36721-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 13:27:45.941569-04
946684800,18248,10,pgxc,10.93.131.148,59621,2015-08-21 13:26:53.710351-04,2015-08-21 13:23:58.982347-04,2015-08-21 13:23:59.989255-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:59.310754-04
946684800,18237,10,pgxc,10.93.131.148,59569,2015-08-21 13:26:10.954753-04,2015-08-21 13:23:58.979877-04,2015-08-21 13:24:00.85054-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',idle in transaction,2015-08-21 13:27:50.888876-04
946684800,18260,10,pgxc,10.93.131.148,59730,2015-08-21 13:27:08.651765-04,2015-08-21 13:23:58.981826-04,2015-08-21 13:23:59.988872-04,f,COPY public.partsupp FROM STDIN DELIMITER AS '|',active,2015-08-21 13:27:15.474788-04
946684800,18274,10,pgxc,10.93.131.148,59836,2015-08-21 13:27:24.282976-04,2015-08-21 13:23:58.981778-04,2015-08-21 13:24:00.002991-04,f,COPY public.part FROM STDIN DELIMITER AS '|',active,2015-08-21 13:27:31.715746-04
946684800,18276,10,pgxc,10.93.131.148,59855,2015-08-21 13:27:38.65184-04,2015-08-21 13:23:58.983845-04,2015-08-21 13:24:01.222317-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:27:45.510131-04
946684800,18280,10,pgxc,10.93.131.148,59873,2015-08-21 13:27:55.216744-04,2015-08-21 13:23:58.994224-04,2015-08-21 13:23:59.847041-04,f,BEGIN,idle in transaction,2015-08-21 13:28:00.96435-04
946684800,18286,10,psql,10.93.131.148,59933,2015-08-21 13:27:59.679214-04,,2015-08-21 13:28:00.79845-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:28:00.798453-04
946684800,18287,10,psql,10.93.131.148,59922,2015-08-21 13:27:59.680272-04,,2015-08-21 13:28:01.23251-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, pid, usesysid, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:28:01.232513-04
946684800,18288,10,psql,10.93.131.148,59940,2015-08-21 13:27:59.681099-04,,2015-08-21 13:28:00.650733-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2015-08-21 13:28:00.650735-04
946684800,18289,10,psql,10.93.131.148,59962,2015-08-21 13:27:59.722352-04,,2015-08-21 13:28:00.820129-04,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",idle,2015-08-21 13:28:01.397684-04
946684800,18142,10,pgxc,10.93.131.148,58374,2015-08-21 13:23:55.743925-04,,2015-08-21 13:23:57.878823-04,f,RESET ALL;RESET SESSION AUTHORIZATION;RESET transaction_isolation;,idle,2015-08-21 13:23:58.119668-04
946684800,18144,10,pgxc,10.93.131.148,58668,2015-08-21 13:23:58.277714-04,2015-08-21 13:23:58.977356-04,2015-08-21 13:23:59.532654-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.790302-04
946684800,18150,10,pgxc,10.93.131.148,58880,2015-08-21 13:23:59.123344-04,2015-08-21 13:23:58.963472-04,2015-08-21 13:23:59.119578-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:21.314303-04
946684800,18158,10,pgxc,10.93.131.148,58913,2015-08-21 13:23:59.254291-04,2015-08-21 13:23:58.989208-04,2015-08-21 13:24:01.391092-04,f,COPY public.supplier FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:22.541851-04
946684800,18160,10,pgxc,10.93.131.148,58929,2015-08-21 13:24:00.13948-04,2015-08-21 13:23:58.994496-04,2015-08-21 13:24:00.268517-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:28:49.842396-04
946684800,18162,10,pgxc,10.93.131.148,58946,2015-08-21 13:24:08.187141-04,2015-08-21 13:23:58.984022-04,2015-08-21 13:23:59.59435-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:27:43.408644-04
946684800,18174,10,pgxc,10.93.131.148,59053,2015-08-21 13:24:19.682838-04,2015-08-21 13:23:58.9754-04,2015-08-21 13:23:59.932882-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:25:22.453187-04
946684800,18176,10,pgxc,10.93.131.148,59069,2015-08-21 13:24:27.785471-04,2015-08-21 13:23:58.964828-04,2015-08-21 13:23:59.374665-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:32.104773-04
946684800,18178,10,pgxc,10.93.131.148,59085,2015-08-21 13:24:39.808884-04,2015-08-21 13:23:58.978492-04,2015-08-21 13:23:59.917627-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:45.085786-04
946684800,18194,10,pgxc,10.93.131.148,59212,2015-08-21 13:25:04.573107-04,2015-08-21 13:23:58.980933-04,2015-08-21 13:23:59.648055-04,f,COPY public.orders FROM STDIN DELIMITER AS '|',active,2015-08-21 13:26:16.900813-04
946684800,18182,10,pgxc,10.93.131.148,59101,2015-08-21 13:24:52.15866-04,2015-08-21 13:23:58.966502-04,2015-08-21 13:23:59.537888-04,f,COPY public.customer FROM STDIN DELIMITER AS '|',active,2015-08-21 13:24:57.095363-04
